Version 4
SHEET 1 2964 2260
WIRE 352 -976 144 -976
WIRE 352 -960 352 -976
WIRE 352 -960 320 -960
WIRE 384 -960 352 -960
WIRE 144 -944 144 -976
WIRE 720 -912 624 -912
WIRE 768 -912 720 -912
WIRE 832 -912 768 -912
WIRE 1008 -912 976 -912
WIRE 1072 -912 1008 -912
WIRE 1216 -912 1072 -912
WIRE 1424 -912 1312 -912
WIRE -592 -896 -624 -896
WIRE -560 -896 -592 -896
WIRE 624 -896 624 -912
WIRE 720 -896 720 -912
WIRE 768 -896 768 -912
WIRE 1008 -896 1008 -912
WIRE 1072 -896 1072 -912
WIRE 1216 -880 1168 -880
WIRE 1360 -880 1312 -880
WIRE 320 -848 320 -880
WIRE 384 -848 384 -880
WIRE 1168 -848 1168 -880
WIRE 1360 -848 1360 -880
WIRE 320 -816 320 -848
WIRE 384 -816 384 -848
WIRE -624 -800 -624 -816
WIRE -560 -800 -560 -816
WIRE 624 -800 624 -816
WIRE 720 -800 720 -816
WIRE 720 -800 624 -800
WIRE 768 -800 768 -832
WIRE 768 -800 720 -800
WIRE 832 -800 768 -800
WIRE 1008 -800 1008 -816
WIRE 1008 -800 976 -800
WIRE 1072 -800 1072 -832
WIRE 1072 -800 1008 -800
WIRE 320 -656 320 -720
WIRE 384 -656 384 -720
WIRE -1808 -640 -1808 -656
WIRE -1712 -640 -1712 -656
WIRE -1616 -640 -1616 -656
WIRE -1520 -640 -1520 -656
WIRE -1424 -640 -1424 -656
WIRE -1328 -640 -1328 -656
WIRE -1232 -640 -1232 -656
WIRE -1136 -640 -1136 -656
WIRE -592 -608 -624 -608
WIRE -560 -608 -592 -608
WIRE 448 -576 112 -576
WIRE -688 -560 -688 -656
WIRE -496 -560 -496 -656
WIRE 112 -560 112 -576
WIRE 320 -560 320 -656
WIRE 384 -560 384 -656
WIRE 448 -512 448 -576
WIRE -688 -496 -688 -560
WIRE -496 -496 -496 -560
WIRE 112 -464 112 -480
WIRE 256 -464 256 -512
WIRE 256 -464 112 -464
WIRE 352 -464 320 -464
WIRE 384 -464 352 -464
WIRE 352 -448 352 -464
WIRE 512 -448 352 -448
WIRE -688 -384 -688 -400
WIRE -608 -384 -688 -384
WIRE -496 -384 -496 -400
WIRE -416 -384 -496 -384
WIRE -416 -368 -416 -384
WIRE -400 -368 -416 -368
WIRE -224 -368 -224 -384
WIRE -224 -368 -320 -368
WIRE -176 -368 -224 -368
WIRE 240 -368 -32 -368
WIRE -224 -352 -224 -368
WIRE 448 -352 352 -352
WIRE 1008 -272 784 -272
WIRE -608 -256 -608 -384
WIRE -400 -256 -608 -256
WIRE -224 -256 -224 -272
WIRE -224 -256 -320 -256
WIRE -176 -256 -224 -256
WIRE 16 -256 -32 -256
WIRE 176 -256 128 -256
WIRE 304 -256 176 -256
WIRE 352 -256 304 -256
WIRE 512 -256 352 -256
WIRE 672 -256 512 -256
WIRE 720 -256 672 -256
WIRE 848 -256 720 -256
WIRE 896 -256 848 -256
WIRE 1008 -256 1008 -272
WIRE 1040 -256 1008 -256
WIRE 1216 -256 1120 -256
WIRE 1376 -256 1376 -272
WIRE 1376 -256 1280 -256
WIRE 1456 -256 1376 -256
WIRE 1568 -256 1568 -272
WIRE 1568 -256 1536 -256
WIRE -224 -240 -224 -256
WIRE 128 -240 128 -256
WIRE 176 -240 176 -256
WIRE 304 -240 304 -256
